speaking_score,reading_score,listening_score,writing_score,strongest_skill,weakest_skill,second_weakest_skill,skill_std,strength_weakness_gap,productive_receptive_ratio,avg_score,learning_profile
92,90,87,90,speaking,listening,reading,2.0615528128088303,5,1.0282485817613074,89.75,Balanced
78,76,77,79,writing,reading,listening,1.2909944487358056,3,1.0261437841428511,77.5,Balanced
75,78,77,81,writing,speaking,listening,2.5,6,1.0064516064099898,77.75,Balanced
55,41,54,52,speaking,reading,writing,6.454972243679028,14,1.1263157776177286,50.5,Uneven Development
41,26,35,34,speaking,reading,writing,6.164414002968976,15,1.2295081765654399,34.0,Uneven Development
76,76,81,73,listening,writing,speaking,3.3166247903554,8,0.9490445799423912,76.5,Balanced
58,68,61,65,reading,speaking,listening,4.396968652757639,10,0.9534883647016406,63.0,Balanced
95,97,94,98,writing,listening,speaking,1.8257418583505538,4,1.0104711988980566,96.0,Balanced
31,41,29,37,reading,listening,speaking,5.507570547286102,12,0.9714285575510206,34.5,Uneven Development
34,38,26,29,reading,listening,writing,5.315072906367325,12,0.9843749846191409,31.75,Uneven Development
77,70,75,72,speaking,reading,writing,3.1091263510296048,7,1.0275861998097504,73.5,Balanced
43,46,48,48,listening,speaking,reading,2.362907813126304,5,0.9680850960842011,46.25,Balanced
29,33,25,39,writing,listening,speaking,5.972157622389639,14,1.1724137728894177,31.5,Uneven Development
90,93,91,86,reading,writing,speaking,2.943920288775949,7,0.9565217339319471,90.0,Balanced
55,61,60,64,writing,speaking,listening,3.7416573867739413,9,0.9834710662523053,60.0,Balanced
80,71,80,70,speaking,writing,reading,5.5,10,0.9933774768650498,75.25,Balanced
74,82,75,74,reading,speaking,writing,3.8622100754188224,8,0.9426751532313684,76.25,Balanced
37,33,41,32,listening,writing,reading,4.112987559751022,9,0.9324324198319943,35.75,Balanced
99,99,96,100,writing,listening,speaking,1.7320508075688772,4,1.0205128152794214,98.5,Balanced
27,36,26,39,writing,listening,speaking,6.48074069840786,13,1.0645161118626434,32.0,Uneven Development
56,61,67,62,listening,speaking,reading,4.509249752822894,11,0.9218749927978517,61.5,Balanced
77,72,70,71,speaking,listening,writing,3.1091263510296048,7,1.042253513786947,72.5,Balanced
68,58,59,66,speaking,reading,listening,4.9916597106239795,10,1.1452991355102637,62.75,Balanced
57,66,62,70,writing,speaking,listening,5.560275772537426,13,0.9921874922485352,63.75,Uneven Development
93,96,94,93,reading,speaking,writing,1.4142135623730951,3,0.9789473632686981,94.0,Balanced
70,55,65,64,speaking,reading,writing,6.244997998398398,15,1.1166666573611113,63.5,Uneven Development
70,74,72,68,reading,writing,speaking,2.581988897471611,6,0.9452054729780447,71.0,Balanced
85,80,75,84,speaking,listening,reading,4.546060565661952,10,1.0903225736108222,81.0,Balanced
100,94,95,99,speaking,reading,listening,2.943920288775949,6,1.0529100473391002,97.0,Balanced
63,65,62,64,reading,listening,speaking,1.2909944487358056,3,0.9999999921259843,63.5,Balanced
50,53,51,45,reading,writing,speaking,3.4034296427770228,8,0.9134615296782546,49.75,Balanced
69,70,64,56,reading,writing,listening,6.3966136874651625,14,0.9328358139340611,64.75,Uneven Development
56,43,40,55,speaking,listening,reading,8.18535277187245,16,1.3373493814777184,48.5,Uneven Development
97,95,99,93,listening,writing,reading,2.581988897471611,6,0.9793814382506112,96.0,Balanced
30,28,27,28,speaking,listening,reading,1.2583057392117916,3,1.0545454353719013,28.25,Balanced
45,51,40,44,reading,listening,writing,4.546060565661952,11,0.9780219672744839,45.0,Balanced
40,31,33,26,speaking,writing,reading,5.802298395176403,14,1.031249983886719,32.5,Uneven Development
35,27,30,33,speaking,reading,listening,3.5,8,1.1929824352108345,31.25,Balanced
67,63,72,59,listening,writing,reading,5.560275772537426,13,0.9333333264197532,65.25,Uneven Development
95,99,98,100,writing,speaking,listening,2.160246899469287,5,0.989847710711433,98.0,Balanced
35,33,26,31,speaking,listening,writing,3.8622100754188224,9,1.1186440488365417,31.25,Balanced
100,97,94,97,speaking,listening,reading,2.449489742783178,6,1.031413607165374,97.0,Balanced
27,26,33,34,writing,reading,speaking,4.08248290463863,8,1.033898287561046,30.0,Balanced
66,68,62,70,writing,listening,speaking,3.415650255319866,8,1.046153838106509,66.5,Balanced
75,75,82,85,writing,speaking,reading,5.057996968497839,10,1.0191082737636417,79.25,Balanced
37,39,35,30,reading,writing,listening,3.8622100754188224,9,0.9054053931701974,35.25,Balanced
37,32,26,37,speaking,listening,reading,5.228129047119374,11,1.2758620469678958,33.0,Balanced
35,28,28,28,speaking,reading,listening,3.5,7,1.1249999799107147,29.75,Balanced
50,52,48,49,reading,listening,writing,1.707825127659933,4,0.9899999901000002,49.75,Balanced
85,89,90,92,writing,speaking,reading,2.943920288775949,7,0.988826810118286,89.0,Balanced
95,96,96,95,reading,speaking,writing,0.5773502691896257,1,0.9895833281792535,95.5,Balanced
57,47,51,47,speaking,reading,writing,4.725815626252608,10,1.0612244789670973,50.5,Balanced
63,68,68,59,reading,writing,speaking,4.358898943540674,9,0.8970588169333911,64.5,Balanced
68,56,67,56,speaking,reading,writing,6.652067347825035,12,1.0081300731046337,61.75,Uneven Development
72,82,78,75,reading,speaking,writing,4.272001872658765,10,0.9187499942578126,76.75,Balanced
31,29,31,40,writing,reading,speaking,4.924428900898052,11,1.1833333136111115,32.75,Balanced
86,76,78,75,speaking,writing,reading,4.9916597106239795,11,1.0454545386658796,78.75,Balanced
42,42,43,43,listening,speaking,reading,0.5773502691896257,1,0.9999999882352942,42.5,Balanced
26,35,27,29,reading,speaking,listening,4.031128874149275,9,0.8870967598855362,29.25,Balanced
90,90,88,89,speaking,listening,writing,0.9574271077563381,2,1.0056179718785507,89.25,Balanced
86,91,91,87,reading,speaking,writing,2.6299556396765835,5,0.9505494453266514,88.75,Balanced
38,27,37,31,speaking,reading,writing,5.188127472091127,11,1.0781249831542972,33.25,Balanced
86,69,68,82,speaking,listening,reading,9.105858919765158,18,1.226277363311844,76.25,Uneven Development
26,28,31,29,listening,speaking,reading,2.0816659994661326,5,0.9322033740304513,28.5,Balanced
69,61,67,64,speaking,reading,writing,3.5,8,1.0390624918823244,65.25,Balanced
67,61,57,58,speaking,listening,writing,4.5,10,1.0593220249209998,60.75,Balanced
61,61,70,70,listening,speaking,reading,5.196152422706632,9,0.9999999923664122,65.5,Balanced
36,26,30,26,speaking,reading,writing,4.725815626252608,10,1.1071428373724495,29.5,Balanced
99,96,97,93,speaking,writing,reading,2.5,6,0.9948186476952402,96.25,Balanced
53,51,49,49,speaking,listening,listening,1.9148542155126762,4,1.0199999898,50.5,Balanced
99,97,98,95,speaking,writing,reading,1.707825127659933,4,0.9948717897698882,97.25,Balanced
96,97,98,95,listening,writing,speaking,1.2909944487358056,3,0.9794871744641683,96.5,Balanced
70,70,83,73,listening,speaking,reading,6.164414002968976,13,0.9346405167670555,74.0,Uneven Development
40,44,53,51,listening,speaking,reading,6.0553007081949835,13,0.9381443202253164,47.0,Uneven Development
38,56,40,51,reading,speaking,listening,8.65544144839919,18,0.9270833236762154,46.25,Uneven Development
32,30,35,38,writing,reading,speaking,3.5,8,1.07692306035503,33.75,Balanced
78,77,83,80,listening,reading,speaking,2.6457513110645907,6,0.987499993828125,79.5,Balanced
96,96,100,96,listening,speaking,reading,2.0,4,0.9795918317367763,97.0,Balanced
84,68,82,82,speaking,reading,listening,7.393691004272944,16,1.106666659288889,79.0,Uneven Development
75,74,84,79,listening,reading,speaking,4.546060565661952,10,0.9746835381349144,78.0,Balanced
100,94,97,95,speaking,reading,writing,2.6457513110645907,6,1.0209424030317151,96.5,Balanced
55,61,65,69,writing,speaking,reading,5.972157622389639,14,0.9841269763164526,62.5,Uneven Development
79,83,73,78,reading,listening,writing,4.112987559751022,10,1.0064102499589087,78.25,Balanced
73,84,81,75,reading,speaking,writing,5.123475382979799,11,0.896969691533517,78.25,Balanced
38,42,35,30,reading,writing,listening,5.057996968497839,12,0.8831168716478328,36.25,Uneven Development
65,72,68,60,reading,writing,speaking,5.057996968497839,12,0.8928571364795919,66.25,Uneven Development
69,55,63,55,speaking,reading,writing,6.8068592855540455,14,1.0508474487216317,60.5,Uneven Development
98,100,100,99,reading,speaking,writing,0.9574271077563381,2,0.984999995075,99.25,Balanced
27,39,33,28,reading,speaking,writing,5.5,12,0.7638888782793212,31.75,Uneven Development
68,80,75,82,writing,speaking,listening,6.238322424070967,14,0.9677419292403747,76.25,Uneven Development
65,66,64,68,writing,listening,speaking,1.707825127659933,4,1.0230769152071006,65.75,Balanced
34,33,35,41,writing,reading,speaking,3.593976442141304,8,1.1029411602508654,35.75,Balanced
76,72,79,76,listening,reading,speaking,2.8722813232690143,7,1.006622509889917,75.75,Balanced
30,31,35,34,listening,speaking,reading,2.3804761428476167,5,0.9696969550045916,32.5,Balanced
92,85,92,89,speaking,reading,writing,3.3166247903554,7,1.0225988642791024,89.5,Balanced
37,27,28,37,speaking,reading,listening,5.5,10,1.3454545209917361,32.25,Balanced
63,70,60,58,reading,writing,listening,5.251983752196243,12,0.9307692236094676,62.75,Uneven Development
52,42,56,43,listening,reading,writing,6.849574196011505,14,0.9693877452103291,48.25,Uneven Development
98,94,94,99,writing,reading,listening,2.6299556396765835,5,1.047872334851743,96.25,Balanced
88,90,89,87,reading,writing,speaking,1.2909944487358056,3,0.9776536258231641,88.5,Balanced
71,54,68,64,speaking,reading,writing,7.41057802513857,17,1.106557367979038,64.25,Uneven Development
75,79,81,82,writing,speaking,reading,3.095695936834452,7,0.9812499938671876,79.25,Balanced
73,79,85,71,listening,writing,speaking,6.324555320336759,14,0.8780487751338489,77.0,Uneven Development
65,61,68,60,listening,writing,reading,3.696845502136472,8,0.9689922405504477,63.5,Balanced
93,96,95,94,reading,speaking,writing,1.2909944487358056,3,0.9790575864970807,94.5,Balanced
93,96,93,96,reading,speaking,listening,1.7320508075688772,3,0.9999999947089947,94.5,Balanced
52,42,50,44,speaking,reading,writing,4.760952285695233,10,1.0434782495274104,47.0,Balanced
80,84,77,75,reading,writing,listening,3.9157800414902435,9,0.9627329132749509,79.0,Balanced
83,82,84,84,listening,reading,speaking,0.9574271077563381,2,1.006024090325156,83.25,Balanced
99,93,98,96,speaking,reading,writing,2.6457513110645907,6,1.0209424030317151,96.5,Balanced
46,55,47,46,reading,speaking,writing,4.358898943540674,9,0.9019607754709729,48.5,Balanced
64,60,57,60,speaking,listening,reading,2.8722813232690143,7,1.059829050770692,60.25,Balanced
57,57,62,62,listening,speaking,reading,2.886751345948129,5,0.9999999915966388,59.5,Balanced
86,92,89,86,reading,speaking,writing,2.8722813232690143,6,0.9502762378437777,88.25,Balanced
35,32,30,30,speaking,listening,listening,2.362907813126304,5,1.0483870798647246,31.75,Balanced
53,52,47,49,speaking,listening,writing,2.753785273643051,6,1.030303019895929,50.25,Balanced
83,87,90,85,listening,speaking,writing,2.9860788111948193,7,0.9491525370104377,86.25,Balanced
69,74,76,83,writing,speaking,reading,5.802298395176403,14,1.0133333265777777,75.5,Uneven Development
81,73,79,77,speaking,reading,writing,3.415650255319866,8,1.0394736773718838,77.5,Balanced
54,53,46,52,speaking,listening,writing,3.593976442141304,8,1.070707059891848,51.25,Balanced
48,39,52,42,listening,reading,writing,5.852349955359813,13,0.9890109781427365,45.25,Uneven Development
93,99,93,97,reading,speaking,listening,3.0,6,0.9895833281792535,95.5,Balanced
54,51,49,55,writing,listening,reading,2.753785273643051,6,1.0899999891,52.25,Balanced
33,29,37,33,listening,reading,speaking,3.265986323710904,8,0.9999999848484851,33.0,Balanced
86,87,91,90,listening,speaking,reading,2.3804761428476167,5,0.9887640393889661,88.5,Balanced
60,55,58,50,speaking,writing,reading,4.349329450233296,10,0.9734513188190149,55.75,Balanced
48,48,45,46,speaking,listening,writing,1.5,3,1.0107526773037347,46.75,Balanced
27,26,30,36,writing,reading,speaking,4.5,10,1.1249999799107147,29.75,Balanced
49,48,47,46,speaking,writing,listening,1.2909944487358056,3,0.9999999894736844,47.5,Balanced
82,76,82,83,writing,reading,speaking,3.2015621187164243,7,1.0443037908588368,80.75,Balanced
79,69,80,80,listening,reading,speaking,5.354126134736337,11,1.067114086797892,77.0,Balanced
68,65,65,70,writing,reading,listening,2.449489742783178,5,1.0615384533727812,67.0,Balanced
83,85,74,81,reading,listening,writing,4.7871355387816905,11,1.031446534393418,80.75,Balanced
49,46,43,52,writing,listening,reading,3.872983346207417,9,1.1348314479232422,47.5,Balanced
97,96,94,100,writing,listening,reading,2.5,6,1.0368420998060943,96.75,Balanced
86,86,86,90,writing,speaking,reading,2.0,4,1.0232558080043268,87.0,Balanced
88,89,90,88,listening,speaking,writing,0.9574271077563381,2,0.983240217970725,88.75,Balanced
59,61,68,60,listening,speaking,writing,4.08248290463863,9,0.9224806130040263,62.0,Balanced
36,27,25,25,speaking,listening,listening,5.251983752196243,11,1.173076900517752,28.25,Balanced
46,41,42,52,writing,reading,listening,4.9916597106239795,11,1.1807228773406884,45.25,Balanced
40,35,40,38,speaking,reading,writing,2.362907813126304,5,1.0399999861333336,38.25,Balanced
57,57,58,63,writing,speaking,reading,2.8722813232690143,6,1.0434782517958414,58.75,Balanced
72,74,75,70,listening,writing,speaking,2.217355782608345,5,0.9530201278320797,72.75,Balanced
78,80,84,71,listening,writing,speaking,5.439056290693573,13,0.9085365798259964,78.25,Uneven Development
70,79,79,70,reading,speaking,writing,5.196152422706632,9,0.886075943759013,74.5,Balanced
88,85,89,89,listening,reading,speaking,1.8929694486000912,4,1.0172413734641301,87.75,Balanced
71,73,70,72,reading,listening,speaking,1.2909944487358056,3,0.999999993006993,71.5,Balanced
52,50,49,53,writing,listening,reading,1.8257418583505538,4,1.0606060498928682,51.0,Balanced
51,45,41,51,speaking,listening,reading,4.898979485566356,10,1.1860464978366687,47.0,Balanced
67,66,69,61,listening,writing,reading,3.4034296427770228,8,0.9481481411248286,65.75,Balanced
77,82,87,76,listening,writing,speaking,5.066228051190222,11,0.905325438430027,80.5,Balanced
90,85,92,88,listening,reading,writing,2.9860788111948193,7,1.0056497118324874,88.75,Balanced
30,32,38,24,listening,writing,speaking,5.773502691896258,14,0.7714285604081634,31.0,Uneven Development
60,66,60,63,reading,speaking,listening,2.8722813232690143,6,0.9761904684429328,62.25,Balanced
25,28,39,37,listening,speaking,reading,6.800735254367722,14,0.9253731205168191,32.25,Uneven Development
71,76,80,81,writing,speaking,reading,4.546060565661952,10,0.9743589681130835,77.0,Balanced
33,34,41,37,listening,speaking,reading,3.593976442141304,8,0.9333333208888891,36.25,Balanced
52,48,56,51,listening,reading,writing,3.304037933599835,8,0.9903846058616865,51.75,Balanced
76,84,79,83,reading,speaking,listening,3.696845502136472,8,0.9754601167149686,80.5,Balanced
53,56,54,55,reading,speaking,listening,1.2909944487358056,3,0.9818181728925621,54.5,Balanced
64,63,60,63,speaking,listening,reading,1.7320508075688772,4,1.032520316808778,62.5,Balanced
56,57,55,65,writing,listening,speaking,4.573474244670748,10,1.080357133211097,58.25,Balanced
49,53,49,46,reading,writing,speaking,2.8722813232690143,7,0.9313725398885045,49.25,Balanced
62,53,72,57,listening,reading,writing,8.205689083394114,19,0.9519999923840001,61.0,Uneven Development
40,33,31,29,speaking,writing,listening,4.7871355387816905,11,1.0781249831542972,33.25,Balanced
62,55,62,66,writing,reading,speaking,4.573474244670748,11,1.0940170846665207,61.25,Balanced
41,49,41,52,writing,speaking,listening,5.619905100029122,11,1.0333333218518521,45.75,Balanced
37,41,38,30,reading,writing,speaking,4.654746681256314,11,0.8481012550873259,36.5,Balanced
63,66,65,72,writing,speaking,listening,3.872983346207417,9,1.0305343432783638,66.5,Balanced
33,31,39,35,listening,reading,speaking,3.415650255319866,8,0.9714285575510206,34.5,Balanced
100,99,95,95,speaking,listening,listening,2.6299556396765835,5,1.0051546339940483,97.25,Balanced
89,91,94,90,listening,speaking,writing,2.160246899469287,5,0.9675675623374727,91.0,Balanced
72,72,78,78,listening,speaking,reading,3.4641016151377544,6,0.9999999933333334,75.0,Balanced
51,50,48,46,speaking,writing,listening,2.217355782608345,5,0.9897959082673887,48.75,Balanced
75,82,74,77,reading,listening,speaking,3.559026084010437,8,0.9743589681130835,77.0,Balanced
42,43,47,43,listening,speaking,reading,2.217355782608345,5,0.9444444339506174,43.75,Balanced
92,85,91,85,speaking,reading,writing,3.774917217635375,7,1.005681812467717,88.25,Balanced
86,88,85,87,reading,listening,speaking,1.2909944487358056,3,0.9999999942196532,86.5,Balanced
91,95,92,93,reading,speaking,listening,1.707825127659933,4,0.9839572139895336,92.75,Balanced
65,70,67,68,reading,speaking,listening,2.0816659994661326,5,0.9708029126218766,67.5,Balanced
77,70,81,72,listening,reading,writing,4.96655480858378,11,0.9867549603526162,75.0,Balanced
75,75,70,83,writing,listening,speaking,5.377421934967226,13,1.0896551648989299,75.75,Uneven Development
78,76,73,75,speaking,listening,writing,2.0816659994661326,5,1.0268456306923113,75.5,Balanced
49,48,42,54,writing,listening,reading,4.924428900898052,12,1.1444444317283953,48.25,Uneven Development
46,40,55,45,listening,reading,writing,6.244997998398398,15,0.9578947267590029,46.5,Uneven Development
98,99,100,96,listening,writing,speaking,1.707825127659933,4,0.9748743669604303,98.25,Balanced
38,35,32,30,speaking,writing,listening,3.5,8,1.0149253579861888,33.75,Balanced
70,67,62,69,speaking,listening,reading,3.559026084010437,8,1.0775193714920979,67.0,Balanced
70,67,68,61,speaking,writing,reading,3.872983346207417,9,0.9703703631824417,66.5,Balanced
24,26,34,29,listening,speaking,reading,4.349329450233296,10,0.8833333186111114,28.25,Balanced
49,51,42,48,reading,listening,writing,3.872983346207417,9,1.0430107414730028,47.5,Balanced
29,38,38,35,reading,speaking,writing,4.242640687119285,9,0.8421052520775625,35.0,Balanced
68,79,77,78,reading,speaking,listening,5.066228051190222,11,0.9358974298980934,75.5,Balanced
47,43,48,46,listening,reading,writing,2.160246899469287,5,1.0219780107474945,46.0,Balanced
45,56,55,49,reading,speaking,writing,5.188127472091127,11,0.8468468392175961,51.25,Balanced
72,72,82,68,listening,writing,speaking,5.972157622389639,14,0.9090909031877215,73.5,Uneven Development
23,26,30,30,listening,speaking,reading,3.4034296427770228,7,0.9464285545280615,27.25,Balanced
73,79,72,74,reading,listening,speaking,3.1091263510296048,7,0.9735099273277489,74.5,Balanced
88,92,89,91,reading,speaking,listening,1.8257418583505538,4,0.9889502707792803,90.0,Balanced
32,30,37,31,listening,reading,writing,3.1091263510296048,7,0.9402984934283807,32.5,Balanced
52,44,53,50,listening,reading,writing,4.031128874149275,9,1.051546380911893,49.75,Balanced
78,82,71,80,reading,listening,speaking,4.7871355387816905,11,1.0326797318125507,77.75,Balanced
76,77,69,81,writing,listening,speaking,4.9916597106239795,12,1.0753424583880653,75.75,Uneven Development
63,60,58,72,writing,listening,reading,6.18465843842649,14,1.1440677869146798,63.25,Uneven Development
55,67,60,61,reading,speaking,listening,4.924428900898052,12,0.9133858195796393,60.75,Uneven Development
30,25,29,33,writing,reading,listening,3.304037933599835,8,1.166666645061729,29.25,Balanced
86,90,85,90,reading,listening,speaking,2.6299556396765835,5,1.005714279967347,87.75,Balanced
78,79,71,79,reading,listening,speaking,3.8622100754188224,8,1.046666659688889,76.75,Balanced
63,64,58,65,writing,listening,speaking,3.1091263510296048,7,1.049180319269014,62.5,Balanced
71,83,75,72,reading,speaking,writing,5.439056290693573,12,0.9050632854109919,75.25,Uneven Development
46,55,47,48,reading,speaking,listening,4.08248290463863,9,0.9215686184159939,49.0,Balanced
68,70,72,69,listening,speaking,writing,1.707825127659933,4,0.9647887256000794,69.75,Balanced
44,45,52,46,listening,speaking,reading,3.593976442141304,8,0.927835041981082,46.75,Balanced
55,40,51,51,speaking,reading,listening,6.4485140407177015,15,1.1648351520347786,49.25,Uneven Development
28,25,25,33,writing,reading,listening,3.774917217635375,8,1.2199999756000006,27.75,Balanced
29,30,29,38,writing,speaking,listening,4.358898943540674,9,1.1355932010916407,31.5,Balanced
40,47,54,42,listening,speaking,writing,6.238322424070967,14,0.8118811800803843,45.75,Uneven Development
42,51,49,55,writing,speaking,listening,5.439056290693573,13,0.9699999903000002,49.25,Uneven Development
40,31,31,26,speaking,writing,reading,5.830951894845301,14,1.0645161118626434,32.0,Uneven Development
95,92,100,99,listening,reading,speaking,3.696845502136472,8,1.01041666140408,96.5,Balanced
66,65,67,60,listening,writing,reading,3.1091263510296048,7,0.9545454473140497,64.5,Balanced
46,42,44,45,speaking,reading,listening,1.707825127659933,4,1.058139522579773,44.25,Balanced
74,72,73,75,writing,reading,listening,1.2909944487358056,3,1.0275861998097504,73.5,Balanced
30,26,39,29,listening,reading,writing,5.597618541248888,13,0.9076922937278109,31.0,Uneven Development
69,71,70,68,reading,writing,speaking,1.2909944487358056,3,0.9716311987827575,69.5,Balanced
43,50,53,49,listening,speaking,writing,4.193248541803041,10,0.8932038748232634,48.75,Balanced
72,73,73,74,writing,speaking,reading,0.816496580927726,2,0.999999993150685,73.0,Balanced
100,100,98,98,speaking,listening,listening,1.1547005383792515,2,0.999999994949495,99.0,Balanced
74,80,72,75,reading,listening,speaking,3.4034296427770228,8,0.9802631514456371,75.25,Balanced
59,63,69,64,listening,speaking,reading,4.112987559751022,10,0.9318181747589532,63.75,Balanced
68,68,64,54,speaking,writing,listening,6.60807586719967,14,0.9242424172405878,63.5,Uneven Development
56,63,64,60,listening,speaking,writing,3.593976442141304,8,0.9133858195796393,60.75,Balanced
31,33,30,32,reading,listening,speaking,1.2909944487358056,3,0.9999999841269844,31.5,Balanced
92,95,96,94,listening,speaking,writing,1.707825127659933,4,0.9738219844302514,94.25,Balanced
91,89,88,87,speaking,writing,listening,1.707825127659933,4,1.0056497118324874,88.75,Balanced
70,81,79,84,writing,speaking,listening,6.027713773341708,14,0.962499993984375,78.5,Uneven Development
62,50,52,49,speaking,writing,reading,5.9651767227244274,13,1.0882352834486737,53.25,Uneven Development
83,86,88,84,listening,speaking,writing,2.217355782608345,5,0.9597701094266086,85.25,Balanced
82,84,84,73,reading,writing,speaking,5.251983752196243,11,0.9226190421272676,80.75,Balanced
90,87,92,92,listening,reading,speaking,2.362907813126304,5,1.0167597708560907,90.25,Balanced
57,40,43,54,speaking,reading,listening,8.266397845091497,17,1.3373493814777184,48.5,Uneven Development
23,35,28,29,reading,speaking,listening,4.924428900898052,12,0.8253968122952887,28.75,Uneven Development
80,71,73,76,speaking,reading,listening,3.9157800414902435,9,1.0833333258101852,75.0,Balanced
43,43,52,48,listening,speaking,reading,4.358898943540674,9,0.9578947267590029,46.5,Balanced
67,70,58,68,reading,listening,speaking,5.315072906367325,12,1.054687491760254,65.75,Uneven Development
45,42,39,39,speaking,listening,listening,2.8722813232690143,6,1.037037024234111,41.25,Balanced
67,66,68,63,listening,writing,reading,2.160246899469287,5,0.9701492464914235,66.0,Balanced
86,75,77,81,speaking,reading,listening,4.856267428111155,11,1.0986842032981303,79.75,Balanced
24,31,24,28,reading,speaking,listening,3.4034296427770228,7,0.9454545282644632,26.75,Balanced
76,78,82,75,listening,writing,speaking,3.095695936834452,7,0.9437499941015626,77.75,Balanced
24,27,33,28,listening,speaking,reading,3.7416573867739413,9,0.8666666522222225,28.0,Balanced
90,90,94,90,listening,speaking,reading,2.0,4,0.9782608642485823,91.0,Balanced
