speaking_score,reading_score,listening_score,writing_score,strongest_skill,weakest_skill,second_weakest_skill,skill_std,strength_weakness_gap,productive_receptive_ratio,avg_score,learning_profile
50,56,43,52,reading,listening,speaking,5.439056290693573,13,1.030303019895929,50.25,Uneven Development
53,51,48,40,speaking,writing,listening,5.715476066494082,13,0.9393939299051118,48.0,Uneven Development
91,100,94,98,reading,speaking,listening,4.031128874149275,9,0.9742267991019238,95.75,Balanced
29,28,31,40,writing,reading,speaking,5.477225575051661,12,1.169491505601839,32.0,Uneven Development
28,23,33,38,writing,reading,speaking,6.454972243679028,15,1.1785714075255107,30.5,Uneven Development
89,91,92,91,listening,speaking,reading,1.2583057392117916,3,0.98360655200215,90.75,Balanced
75,78,81,77,listening,speaking,writing,2.5,6,0.9559748367548753,77.75,Balanced
32,39,36,38,reading,speaking,listening,3.095695936834452,7,0.9333333208888891,36.25,Balanced
58,67,57,68,writing,listening,speaking,5.802298395176403,11,1.0161290240634757,62.5,Balanced
62,68,55,54,reading,writing,listening,6.551081335677848,14,0.9430894232269152,59.75,Uneven Development
39,47,38,46,reading,listening,speaking,4.654746681256314,9,0.9999999882352942,42.5,Balanced
93,95,99,94,listening,speaking,writing,2.6299556396765835,6,0.9639175208045488,95.25,Balanced
38,29,28,28,speaking,listening,listening,4.856267428111155,10,1.157894716528163,30.75,Balanced
91,89,94,91,listening,reading,speaking,2.0615528128088303,5,0.9945355136910627,91.25,Balanced
61,64,57,55,reading,writing,listening,4.031128874149275,9,0.9586776780274572,59.25,Balanced
81,71,82,83,writing,reading,speaking,5.560275772537426,12,1.071895417830749,79.25,Uneven Development
67,59,62,61,speaking,reading,writing,3.4034296427770228,8,1.0578512309268493,62.25,Balanced
85,91,91,86,reading,speaking,writing,3.2015621187164243,6,0.9395604343980196,88.25,Balanced
74,81,81,74,reading,speaking,writing,4.041451884327381,7,0.913580241274196,77.5,Balanced
44,49,42,55,writing,listening,speaking,5.802298395176403,13,1.0879120759570102,47.5,Uneven Development
53,40,51,52,speaking,reading,listening,6.0553007081949835,13,1.153846141166526,49.0,Uneven Development
49,42,45,45,speaking,reading,listening,2.8722813232690143,7,1.0804597576958648,45.25,Balanced
85,80,80,81,speaking,reading,listening,2.3804761428476167,5,1.037499993515625,81.5,Balanced
53,47,41,48,speaking,listening,reading,4.924428900898052,12,1.1477272596849175,47.25,Uneven Development
84,74,76,81,speaking,reading,listening,4.573474244670748,10,1.0999999926666668,78.75,Balanced
65,60,63,62,speaking,reading,writing,2.0816659994661326,5,1.032520316808778,62.5,Balanced
34,27,31,40,writing,reading,listening,5.477225575051661,13,1.2758620469678958,33.0,Uneven Development
99,100,97,96,reading,writing,listening,1.8257418583505538,4,0.989847710711433,98.0,Balanced
91,88,85,92,writing,listening,reading,3.1622776601683795,7,1.0578034620936216,89.0,Balanced
82,77,75,78,speaking,listening,reading,2.943920288775949,7,1.0526315720221606,78.0,Balanced
48,40,55,54,listening,reading,speaking,6.898067362191626,15,1.0736841992243769,49.25,Uneven Development
45,56,55,47,reading,speaking,writing,5.560275772537426,11,0.8288288213619025,50.75,Balanced
49,49,43,46,speaking,listening,writing,2.8722813232690143,6,1.0326086844281666,46.75,Balanced
58,60,66,60,listening,speaking,reading,3.4641016151377544,8,0.9365079290753339,61.0,Balanced
98,99,93,98,reading,listening,speaking,2.70801280154532,6,1.0208333280164932,97.0,Balanced
67,56,59,59,speaking,reading,listening,4.716990566028302,11,1.0956521643856334,60.25,Balanced
68,54,68,61,speaking,reading,writing,6.701989754294367,14,1.057377040513303,62.75,Uneven Development
70,82,71,78,reading,speaking,listening,5.737304826019502,12,0.9673202551155539,75.25,Uneven Development
41,57,43,52,reading,speaking,listening,7.544313531837517,16,0.9299999907000002,48.25,Uneven Development
59,63,68,61,listening,speaking,writing,3.8622100754188224,9,0.9160305273585456,62.75,Balanced
38,28,32,29,speaking,reading,writing,4.5,10,1.1166666480555558,31.75,Balanced
37,29,39,35,listening,reading,writing,4.320493798938574,10,1.0588235138408306,35.0,Balanced
31,29,27,31,speaking,listening,reading,1.9148542155126762,4,1.1071428373724495,29.5,Balanced
51,44,40,42,speaking,listening,writing,4.7871355387816905,11,1.1071428439625852,44.25,Balanced
73,85,78,79,reading,speaking,listening,4.924428900898052,12,0.9325153317023599,78.75,Uneven Development
66,67,64,58,reading,writing,listening,4.031128874149275,9,0.9465648782704972,63.75,Balanced
78,78,81,74,listening,writing,speaking,2.8722813232690143,7,0.9559748367548753,77.75,Balanced
38,27,31,25,speaking,writing,reading,5.737304826019502,13,1.0862068778240195,30.25,Uneven Development
58,67,69,55,listening,writing,speaking,6.800735254367722,14,0.8308823468317474,62.25,Uneven Development
58,62,58,62,reading,speaking,listening,2.309401076758503,4,0.9999999916666668,60.0,Balanced
37,26,33,39,writing,reading,listening,5.737304826019502,13,1.2881355713875327,33.75,Uneven Development
68,69,64,59,reading,writing,listening,4.546060565661952,10,0.9548872108655098,65.0,Balanced
86,88,87,85,reading,writing,speaking,1.2909944487358056,3,0.9771428515591837,86.5,Balanced
29,25,30,28,listening,reading,writing,2.160246899469287,5,1.0363636175206616,28.0,Balanced
30,42,25,30,reading,listening,speaking,7.22841614740048,17,0.8955223746936959,31.75,Uneven Development
88,88,90,88,listening,speaking,reading,1.0,2,0.9887640393889661,88.5,Balanced
26,37,35,28,reading,speaking,writing,5.32290647422377,11,0.7499999895833335,31.5,Balanced
28,30,29,25,reading,writing,speaking,2.160246899469287,5,0.8983050695202531,28.0,Balanced
91,90,87,84,speaking,writing,listening,3.1622776601683795,7,0.9887005593858725,88.0,Balanced
31,37,34,27,reading,writing,speaking,4.272001872658765,10,0.8169013969450508,32.25,Balanced
30,34,34,32,reading,speaking,writing,1.9148542155126762,4,0.9117646924740487,32.5,Balanced
46,40,46,44,speaking,reading,writing,2.8284271247461903,6,1.046511615738237,44.0,Balanced
55,54,59,54,listening,reading,writing,2.3804761428476167,5,0.9646017613752057,55.5,Balanced
34,26,33,28,speaking,reading,writing,3.8622100754188224,8,1.0508474398161451,30.25,Balanced
99,99,100,99,listening,speaking,reading,0.5,1,0.9949748693719856,99.25,Balanced
54,42,40,51,speaking,listening,reading,6.800735254367722,14,1.280487789262344,46.75,Uneven Development
90,85,83,88,speaking,listening,reading,3.1091263510296048,7,1.0595238032171201,86.5,Balanced
47,41,41,52,writing,reading,listening,5.315072906367325,11,1.207317058447353,45.25,Balanced
59,59,64,56,listening,writing,speaking,3.3166247903554,8,0.9349593419922005,59.5,Balanced
40,50,42,47,reading,speaking,listening,4.573474244670748,10,0.9456521636342157,44.75,Balanced
87,88,89,89,listening,speaking,reading,0.9574271077563381,2,0.9943502768680775,88.25,Balanced
55,65,59,64,reading,speaking,listening,4.645786621588784,10,0.9596774116155048,60.75,Balanced
91,86,91,85,speaking,writing,reading,3.2015621187164243,6,0.9943502768680775,88.25,Balanced
62,60,57,61,speaking,listening,reading,2.160246899469287,5,1.0512820422967346,60.0,Balanced
49,54,41,42,reading,listening,writing,6.137317546507322,13,0.9578947267590029,46.5,Uneven Development
70,75,74,86,writing,speaking,listening,6.849574196011505,16,1.0469798587451016,76.25,Uneven Development
76,78,84,74,listening,writing,speaking,4.320493798938574,10,0.9259259202103338,78.0,Balanced
52,43,53,40,listening,writing,reading,6.48074069840786,13,0.9583333233506945,47.0,Uneven Development
33,40,38,35,reading,speaking,writing,3.1091263510296048,7,0.8717948606180146,36.5,Balanced
37,35,26,38,writing,listening,reading,5.477225575051661,12,1.2295081765654399,34.0,Uneven Development
97,98,96,92,reading,writing,listening,2.6299556396765835,6,0.9742267991019238,95.75,Balanced
38,39,36,34,reading,writing,listening,2.217355782608345,5,0.9599999872000002,36.75,Balanced
40,45,48,46,listening,speaking,reading,3.4034296427770228,8,0.924731172852353,44.75,Balanced
90,92,92,86,reading,writing,speaking,2.8284271247461903,6,0.9565217339319471,90.0,Balanced
76,85,75,83,reading,listening,speaking,4.9916597106239795,10,0.9937499937890626,79.75,Balanced
50,50,55,46,listening,writing,speaking,3.685557397915997,9,0.9142857055782314,50.25,Balanced
76,73,85,87,writing,reading,speaking,6.800735254367722,14,1.031645563090851,80.25,Uneven Development
40,42,41,43,writing,speaking,listening,1.2909944487358056,3,0.9999999879518074,41.5,Balanced
53,56,56,51,reading,writing,speaking,2.449489742783178,5,0.9285714202806123,54.0,Balanced
40,33,29,38,speaking,listening,reading,4.96655480858378,11,1.2580644958376694,35.0,Balanced
73,81,72,83,writing,listening,speaking,5.560275772537426,11,1.0196078364731513,77.25,Balanced
95,99,100,99,listening,speaking,reading,2.217355782608345,5,0.9748743669604303,98.25,Balanced
40,25,33,30,speaking,reading,writing,6.27162924074226,15,1.206896530915577,32.0,Uneven Development
60,62,61,63,writing,speaking,listening,1.2909944487358056,3,0.9999999918699188,61.5,Balanced
75,78,72,74,reading,listening,writing,2.5,6,0.9933333267111112,74.75,Balanced
54,67,63,59,reading,speaking,writing,5.560275772537426,13,0.8692307625443788,60.75,Uneven Development
63,67,59,62,reading,listening,writing,3.304037933599835,8,0.9920634841899724,62.75,Balanced
37,30,26,27,speaking,listening,writing,4.96655480858378,11,1.14285712244898,30.0,Balanced
94,97,99,93,listening,writing,speaking,2.753785273643051,6,0.9540816277852978,95.75,Balanced
61,63,59,57,reading,writing,listening,2.581988897471611,6,0.967213106826122,60.0,Balanced
54,57,63,65,writing,speaking,reading,5.123475382979799,11,0.9916666584027779,59.75,Balanced
65,57,69,56,listening,writing,reading,6.2915286960589585,13,0.9603174526958933,61.75,Uneven Development
53,43,54,53,listening,reading,speaking,5.188127472091127,11,1.09278349388883,50.75,Balanced
58,60,62,60,listening,speaking,reading,1.632993161855452,4,0.967213106826122,60.0,Balanced
92,86,86,87,speaking,reading,listening,2.8722813232690143,6,1.040697668368037,87.75,Balanced
77,79,72,82,writing,listening,speaking,4.203173404306164,10,1.0529801254769529,77.5,Balanced
68,72,67,64,reading,writing,listening,3.304037933599835,8,0.9496402809378397,67.75,Balanced
55,63,62,62,reading,speaking,listening,3.696845502136472,8,0.9359999925120001,60.5,Balanced
39,31,40,26,listening,writing,reading,6.683312551921141,14,0.9154929448522121,34.0,Uneven Development
45,42,54,41,listening,writing,reading,5.916079783099616,13,0.8958333240017362,45.5,Uneven Development
37,29,42,29,listening,reading,writing,6.3966136874651625,13,0.9295774516960923,34.25,Uneven Development
79,74,71,82,writing,listening,reading,4.932882862316247,11,1.1103448199286565,76.5,Balanced
36,38,35,33,reading,writing,listening,2.0816659994661326,5,0.9452054665040347,35.5,Balanced
83,88,91,85,listening,speaking,writing,3.5,8,0.9385474807902375,86.75,Balanced
39,43,50,49,listening,speaking,reading,5.188127472091127,11,0.9462365489651984,45.25,Balanced
81,85,85,80,reading,writing,speaking,2.6299556396765835,5,0.9470588179584776,82.75,Balanced
66,58,58,61,speaking,reading,listening,3.774917217635375,8,1.0948275767687279,60.75,Balanced
93,88,89,88,speaking,reading,writing,2.3804761428476167,5,1.0225988642791024,89.5,Balanced
44,40,53,55,writing,reading,speaking,7.164728420068226,15,1.0645161175858482,48.0,Uneven Development
91,93,94,97,writing,speaking,reading,2.5,6,1.0053475882066973,93.75,Balanced
82,80,84,83,listening,reading,speaking,1.707825127659933,4,1.0060975548408686,82.25,Balanced
31,25,30,36,writing,reading,listening,4.509249752822894,11,1.2181817960330583,30.5,Balanced
87,84,89,85,listening,reading,writing,2.217355782608345,5,0.9942196474322564,86.25,Balanced
29,28,29,31,writing,reading,speaking,1.2583057392117916,3,1.0526315604801482,29.25,Balanced
65,67,70,68,listening,speaking,reading,2.0816659994661326,5,0.9708029126218766,67.5,Balanced
50,46,39,53,writing,listening,reading,6.0553007081949835,14,1.2117646916262979,47.0,Uneven Development
90,86,88,85,speaking,writing,reading,2.217355782608345,5,1.0057471206566257,87.25,Balanced
83,84,84,70,reading,writing,speaking,6.849574196011505,14,0.9107142802933674,80.25,Uneven Development
62,65,66,62,listening,speaking,writing,2.0615528128088303,4,0.9465648782704972,63.75,Balanced
90,85,87,89,speaking,reading,listening,2.217355782608345,5,1.040697668368037,87.75,Balanced
100,99,100,100,speaking,reading,speaking,0.5,1,1.0050251205777632,99.75,Balanced
82,84,83,81,reading,writing,speaking,1.2909944487358056,3,0.9760478983470185,82.5,Balanced
53,50,52,46,speaking,writing,reading,3.095695936834452,7,0.9705882257785469,50.25,Balanced
32,30,30,32,speaking,reading,listening,1.1547005383792515,2,1.0666666488888892,31.0,Balanced
64,61,57,62,speaking,listening,reading,2.943920288775949,7,1.067796601120368,61.0,Balanced
61,64,59,61,reading,listening,speaking,2.0615528128088303,5,0.991869910635204,61.25,Balanced
86,79,87,82,listening,reading,writing,3.696845502136472,8,1.0120481866744084,83.5,Balanced
65,57,55,60,speaking,listening,reading,4.349329450233296,10,1.1160714186065053,59.25,Balanced
39,43,44,48,writing,speaking,reading,3.696845502136472,9,0.9999999885057473,43.5,Balanced
54,48,45,54,speaking,listening,reading,4.5,9,1.1612903100936527,50.25,Balanced
41,43,42,43,reading,speaking,listening,0.9574271077563381,2,0.9882352824913496,42.25,Balanced
62,66,57,59,reading,listening,writing,3.9157800414902435,9,0.9837398294004892,61.0,Balanced
44,53,46,43,reading,writing,speaking,4.509249752822894,10,0.8787878699112337,46.5,Balanced
79,80,81,74,listening,writing,speaking,3.1091263510296048,7,0.9503105531036612,78.5,Balanced
54,62,59,68,writing,speaking,listening,5.852349955359813,14,1.0082644544771533,60.75,Uneven Development
61,61,69,61,listening,speaking,reading,4.0,8,0.9384615312426037,63.0,Balanced
79,72,78,82,writing,reading,listening,4.193248541803041,10,1.0733333261777778,77.75,Balanced
85,74,84,78,speaking,reading,writing,5.188127472091127,11,1.031645563090851,80.25,Balanced
50,41,54,51,listening,reading,speaking,5.597618541248888,13,1.0631578835457065,49.0,Uneven Development
40,30,39,32,speaking,reading,writing,4.9916597106239795,10,1.0434782457466922,35.25,Balanced
61,65,68,70,writing,speaking,reading,3.9157800414902435,9,0.9849623986093053,66.0,Balanced
39,44,44,48,writing,speaking,reading,3.685557397915997,9,0.9886363524018597,43.75,Balanced
37,32,37,33,speaking,reading,writing,2.6299556396765835,5,1.014492738920395,34.75,Balanced
59,67,62,56,reading,writing,speaking,4.69041575982343,11,0.8914728613064119,61.0,Balanced
25,41,26,31,reading,speaking,listening,7.32006375199925,16,0.8358208830474495,30.75,Uneven Development
84,87,94,88,listening,speaking,reading,4.193248541803041,10,0.9502762378437777,88.25,Balanced
51,49,46,49,speaking,listening,reading,2.0615528128088303,5,1.0526315678670362,48.75,Balanced
75,80,73,72,reading,writing,listening,3.559026084010437,8,0.9607843074458542,75.0,Balanced
80,85,73,73,reading,listening,listening,5.852349955359813,12,0.9683544242509213,77.75,Uneven Development
80,88,85,82,reading,speaking,writing,3.5,8,0.936416179558288,83.75,Balanced
94,93,99,94,listening,reading,speaking,2.70801280154532,6,0.9791666615668403,95.0,Balanced
37,41,41,33,reading,writing,speaking,3.8297084310253524,8,0.853658526174896,38.0,Balanced
80,74,78,73,speaking,writing,reading,3.304037933599835,7,1.0065789407461911,76.25,Balanced
43,41,44,42,listening,reading,writing,1.2909944487358056,3,0.9999999882352942,42.5,Balanced
40,41,55,54,listening,speaking,reading,8.103497187428813,15,0.9791666564670141,47.5,Uneven Development
91,88,93,90,listening,reading,writing,2.0816659994661326,5,0.9999999944751382,90.5,Balanced
63,61,65,61,listening,reading,writing,1.9148542155126762,4,0.9841269763164526,62.5,Balanced
75,85,78,81,reading,speaking,listening,4.272001872658765,10,0.957055208852422,79.75,Balanced
36,31,26,38,writing,listening,reading,5.377421934967226,12,1.2982455912588493,32.75,Uneven Development
48,56,57,43,listening,writing,speaking,6.683312551921141,14,0.8053097273866396,51.0,Uneven Development
75,81,84,82,listening,speaking,reading,3.872983346207417,9,0.951515145748393,80.5,Balanced
45,47,46,44,reading,writing,speaking,1.2909944487358056,3,0.9569892370216211,45.5,Balanced
50,51,49,52,writing,listening,speaking,1.2909944487358056,3,1.0199999898,50.5,Balanced
80,70,69,75,speaking,listening,reading,5.066228051190222,11,1.1151079056467057,73.5,Balanced
70,67,55,54,speaking,writing,listening,8.18535277187245,16,1.016393434291857,61.5,Uneven Development
99,96,98,95,speaking,writing,reading,1.8257418583505538,4,0.9999999948453608,97.0,Balanced
59,67,60,56,reading,writing,speaking,4.654746681256314,11,0.9055118038936079,60.5,Balanced
50,45,55,47,listening,reading,writing,4.349329450233296,10,0.9699999903000002,49.25,Balanced
66,64,61,60,speaking,writing,listening,2.753785273643051,6,1.007999991936,62.75,Balanced
45,40,46,54,writing,reading,speaking,5.795112883571237,14,1.1511627773120607,46.25,Uneven Development
57,66,63,70,writing,speaking,listening,5.477225575051661,13,0.9844961163992549,64.0,Uneven Development
71,72,85,77,listening,speaking,reading,6.3966136874651625,14,0.9426751532313684,76.25,Uneven Development
49,48,44,45,speaking,listening,writing,2.3804761428476167,5,1.0217391193289227,46.5,Balanced
26,29,37,29,listening,speaking,reading,4.716990566028302,11,0.8333333207070709,30.25,Balanced
30,39,28,30,reading,listening,speaking,4.924428900898052,11,0.8955223746936959,31.75,Balanced
52,50,51,41,speaking,writing,reading,5.066228051190222,11,0.9207920700911676,48.5,Balanced
98,97,98,97,speaking,reading,writing,0.5773502691896257,1,0.9999999948717949,97.5,Balanced
30,29,42,35,listening,reading,speaking,5.94418483337567,13,0.9154929448522121,34.0,Uneven Development
88,91,87,92,writing,listening,speaking,2.3804761428476167,5,1.0112359493750789,89.5,Balanced
90,89,93,89,listening,reading,writing,1.8929694486000912,4,0.9835164781125468,90.25,Balanced
54,54,53,49,speaking,writing,listening,2.3804761428476167,5,0.9626168134334877,52.5,Balanced
25,28,42,40,listening,speaking,reading,8.5,17,0.9285714153061226,33.75,Uneven Development
63,57,70,57,listening,reading,writing,6.18465843842649,13,0.9448818823237647,61.75,Uneven Development
42,52,57,41,listening,writing,speaking,7.788880963698615,16,0.761467882922313,48.0,Uneven Development
31,42,34,38,reading,speaking,listening,4.7871355387816905,11,0.9078947248961221,36.25,Balanced
58,60,70,60,listening,speaking,reading,5.41602560309064,12,0.9076923007100592,62.0,Uneven Development
98,97,100,96,listening,writing,reading,1.707825127659933,4,0.9847715686052205,97.75,Balanced
70,61,63,65,speaking,reading,listening,3.8622100754188224,9,1.0887096686394382,64.75,Balanced
68,59,65,56,speaking,writing,reading,5.477225575051661,12,0.999999991935484,62.0,Uneven Development
65,67,58,64,reading,listening,writing,3.872983346207417,9,1.0319999917440001,63.5,Balanced
65,64,66,61,listening,writing,reading,2.160246899469287,5,0.969230761775148,64.0,Balanced
39,26,29,25,speaking,writing,reading,6.3966136874651625,14,1.1636363424793392,29.75,Uneven Development
48,54,52,47,reading,writing,speaking,3.304037933599835,7,0.8962264066393736,50.25,Balanced
42,40,45,41,listening,reading,writing,2.160246899469287,5,0.976470576747405,42.0,Balanced
41,35,38,37,speaking,reading,writing,2.5,6,1.0684931360480392,37.75,Balanced
66,65,67,55,listening,writing,reading,5.560275772537426,12,0.9166666597222223,63.25,Uneven Development
32,38,35,39,writing,speaking,listening,3.1622776601683795,7,0.9726027264027024,36.0,Balanced
81,84,80,79,reading,writing,listening,2.160246899469287,5,0.9756097501487211,81.0,Balanced
47,47,46,47,speaking,listening,speaking,0.5,1,1.0107526773037347,46.75,Balanced
66,67,65,66,reading,listening,speaking,0.816496580927726,2,0.9999999924242425,66.0,Balanced
57,61,67,65,listening,speaking,reading,4.43471156521669,10,0.953124992553711,62.5,Balanced
75,74,78,70,listening,writing,reading,3.304037933599835,8,0.9539473621450831,74.25,Balanced
100,93,92,98,speaking,listening,reading,3.8622100754188224,8,1.0702702644850257,95.75,Balanced
92,90,88,92,speaking,listening,reading,1.9148542155126762,4,1.033707859361192,90.5,Balanced
39,29,27,27,speaking,listening,listening,5.744562646538029,12,1.1785714075255107,30.5,Uneven Development
68,53,59,59,speaking,reading,listening,6.18465843842649,15,1.1339285613042094,59.75,Uneven Development
33,39,37,30,reading,writing,speaking,4.031128874149275,9,0.8289473575138506,34.75,Balanced
98,98,100,100,listening,speaking,reading,1.1547005383792515,2,0.999999994949495,99.0,Balanced
59,62,59,62,reading,speaking,listening,1.7320508075688772,3,0.9999999917355373,60.5,Balanced
62,62,57,69,writing,listening,speaking,4.932882862316247,12,1.1008403268836948,62.5,Uneven Development
33,29,38,36,listening,reading,speaking,3.9157800414902435,9,1.0298507308977503,34.0,Balanced
25,28,28,33,writing,speaking,reading,3.3166247903554,8,1.0357142672193882,28.5,Balanced
72,81,70,70,reading,listening,listening,5.251983752196243,11,0.9403973447655806,73.25,Balanced
32,31,29,35,writing,listening,reading,2.5,6,1.1166666480555558,31.75,Balanced
37,27,36,34,speaking,reading,writing,4.509249752822894,10,1.1269841090954904,33.5,Balanced
65,67,66,64,reading,writing,speaking,1.2909944487358056,3,0.9699248047374075,65.5,Balanced
100,100,95,94,speaking,writing,listening,3.2015621187164243,6,0.9948717897698882,97.25,Balanced
91,93,92,94,writing,speaking,listening,1.2909944487358056,3,0.9999999945945947,92.5,Balanced
81,81,76,82,writing,listening,speaking,2.70801280154532,6,1.0382165538967099,80.0,Balanced
89,92,88,92,reading,listening,speaking,2.0615528128088303,4,1.0055555499691358,90.25,Balanced
74,79,79,72,reading,writing,speaking,3.559026084010437,7,0.9240506270629707,76.0,Balanced
70,75,78,82,writing,speaking,reading,5.057996968497839,12,0.9934640457943527,76.25,Uneven Development
38,38,29,31,speaking,listening,writing,4.69041575982343,9,1.0298507308977503,34.0,Balanced
51,42,42,46,speaking,reading,listening,4.272001872658765,9,1.1547618910147395,45.25,Balanced
67,72,69,71,reading,speaking,listening,2.217355782608345,5,0.9787233973140185,69.75,Balanced
58,62,70,62,listening,speaking,reading,5.033222956847166,12,0.9090909022038568,63.0,Uneven Development
56,58,57,54,reading,writing,speaking,1.707825127659933,4,0.9565217308128545,56.25,Balanced
29,34,29,38,writing,speaking,listening,4.358898943540674,9,1.0634920466112374,32.5,Balanced
71,84,73,84,reading,speaking,listening,6.97614984548545,13,0.9872611402085277,78.0,Uneven Development
46,47,51,52,writing,speaking,reading,2.943920288775949,6,0.9999999897959185,49.0,Balanced
39,41,44,42,listening,speaking,reading,2.0816659994661326,5,0.9529411652595158,41.5,Balanced
88,92,89,86,reading,writing,speaking,2.5,6,0.9613259615396356,88.75,Balanced
34,32,34,38,writing,reading,speaking,2.516611478423583,6,1.0909090743801655,34.5,Balanced
59,53,60,55,listening,reading,writing,3.304037933599835,7,1.008849548594252,56.75,Balanced
60,61,58,71,writing,listening,speaking,5.802298395176403,13,1.1008403268836948,62.5,Uneven Development
54,56,45,51,reading,listening,writing,4.795831523312719,11,1.0396039501029313,51.5,Balanced
53,48,40,47,speaking,listening,writing,5.354126134736337,13,1.1363636234504133,47.0,Uneven Development
83,71,73,72,speaking,reading,writing,5.560275772537426,12,1.0763888814139662,74.75,Uneven Development
87,93,89,86,reading,writing,speaking,3.095695936834452,7,0.9505494453266514,88.75,Balanced
31,42,29,32,reading,listening,speaking,5.802298395176403,13,0.8873239311644517,33.5,Uneven Development
51,48,52,48,listening,reading,writing,2.0615528128088303,4,0.9899999901000002,49.75,Balanced
29,34,39,23,listening,writing,speaking,6.849574196011505,16,0.7123287573653595,31.25,Uneven Development
